Vulnerability,Host,Region,Severity
SMB Signing not required,192.168.5.45,ELDORET,MEDIUM
SSH Terrapin Prefix Truncation Weakness (CVE-2023-48795),192.168.5.2,ELDORET,MEDIUM
SSH Terrapin Prefix Truncation Weakness (CVE-2023-48795),192.168.5.3,ELDORET,MEDIUM
SSL Certificate Signed Using Weak Hashing Algorithm,192.168.5.47,ELDORET,HIGH
SSLv3 Padding Oracle on Downgraded Legacy Encryption Vulnerability (POODLE),192.168.5.5,ELDORET,LOW
SSL Medium Strength Cipher Suites Supported (SWEET32),192.168.6.238,KISUMU,HIGH
SSL Medium Strength Cipher Suites Supported (SWEET32),192.168.6.45,KISUMU,HIGH
SSL Certificate Cannot Be Trusted,192.168.6.188,KISUMU,MEDIUM
SSL Certificate Cannot Be Trusted,192.168.6.51,KISUMU,MEDIUM
SSL Certificate Cannot Be Trusted,192.168.6.45,KISUMU,MEDIUM
SSL Certificate Cannot Be Trusted,192.168.6.238,KISUMU,MEDIUM
SSL Self-Signed Certificate,192.168.6.188,KISUMU,MEDIUM
SSL Self-Signed Certificate,192.168.6.51,KISUMU,MEDIUM
SSL Self-Signed Certificate,192.168.6.238,KISUMU,MEDIUM
SSL Self-Signed Certificate,192.168.6.45,KISUMU,MEDIUM
TLS Version 1.0 Protocol Detection,192.168.6.238,KISUMU,MEDIUM
TLS Version 1.0 Protocol Detection,192.168.6.45,KISUMU,MEDIUM
TLS Version 1.1 Protocol Deprecated,192.168.6.238,KISUMU,MEDIUM
TLS Version 1.1 Protocol Deprecated,192.168.6.45,KISUMU,MEDIUM
SSL Certificate with Wrong Hostname,192.168.6.188,KISUMU,MEDIUM
SSL Certificate with Wrong Hostname,192.168.6.51,KISUMU,MEDIUM
SSL RC4 Cipher Suites Supported (Bar Mitzvah),192.168.6.238,KISUMU,MEDIUM
SSL RC4 Cipher Suites Supported (Bar Mitzvah),192.168.6.45,KISUMU,MEDIUM
SMB Signing not required,192.168.6.188,KISUMU,MEDIUM
